Package                      Version
---------------------------- --------------------
absl-py                      2.0.0
aiohttp                      3.8.6
aiohttp-retry                2.8.3
aiosignal                    1.3.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.1.0
branca                       0.7.0
cachetools                   5.3.2
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.0
cycler                       0.12.1
decorator                    5.1.1
filelock                     3.13.1
flatbuffers                  23.5.26
folium                       0.15.0
fonttools                    4.44.0
frozenlist                   1.4.0
fsspec                       2023.10.0
future                       0.18.3
gast                         0.5.4
geocoder                     1.38.1
geographiclib                2.0
geopy                        2.4.0
gevent                       23.9.1
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.23.4
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     3.0.1
grpcio                       1.59.2
gTTS                         2.4.0
h5py                         3.10.0
idna                         3.4
Jinja2                       3.1.2
joblib                       1.3.2
keras                        2.14.0
keyboard                     0.13.5
kiwisolver                   1.4.5
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.8.1
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    6.0.4
networkx                     3.2.1
numpy                        1.26.1
oauthlib                     3.2.2
opencv-python                4.8.1.78
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.3
Pillow                       10.1.0
pip                          23.3.1
protobuf                     4.25.0
psutil                       5.9.6
py-cpuinfo                   9.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pygame                       2.5.2
PyJWT                        2.8.0
pyparsing                    3.1.1
PyQt5                        5.15.10
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
pyqtgraph                    0.13.3
python-dateutil              2.8.2
pytz                         2023.3.post1
PyYAML                       6.0.1
ratelim                      0.1.6
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.11.3
seaborn                      0.13.0
setuptools                   68.2.2
six                          1.16.0
smmap                        5.0.1
sympy                        1.12
tensorboard                  2.14.1
tensorboard-data-server      0.7.2
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-intel             2.14.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
thop                         0.1.1.post2209072238
threadpoolctl                3.2.0
torch                        2.1.0
torchvision                  0.16.0
tqdm                         4.66.1
twilio                       8.10.1
typing_extensions            4.8.0
tzdata                       2023.3
ultralytics                  8.0.208
urllib3                      2.0.7
websocket-client             1.6.4
Werkzeug                     3.0.1
wheel                        0.41.3
wrapt                        1.14.1
yarl                         1.9.2
zope.event                   5.0
zope.interface               6.1
